ID_cliente,alta_tdc
3210,0
3227,0
3231,0
3237,0
3248,0
3258,0
3259,0
3285,0
3288,0
3290,0
3304,0
3312,0
3316,0
3319,0
3322,0
3326,0
3337,0
3361,0
3362,0
3373,0
3376,0
3399,0
3408,0
3409,0
3411,0
3413,0
3417,0
3421,0
3423,0
3436,0
3441,0
3442,0
3443,0
3449,0
3450,0
3453,0
3455,0
3459,0
3463,0
3472,0
3481,0
3484,0
3488,0
3490,0
3496,0
3499,0
3500,0
3503,0
3507,0
3512,0
3513,0
3514,0
3518,0
3523,0
3526,0
3528,0
3542,0
3543,0
3548,0
3553,0
3557,0
3563,0
3569,0
3577,0
3578,0
3582,0
3584,0
3590,0
3593,0
3595,0
3599,0
3600,0
3603,0
3613,0
3614,0
3623,0
3630,0
3632,0
3638,0
3647,0
3648,0
3659,0
3665,0
3669,0
3671,0
3672,0
3673,0
3675,0
3676,0
3681,0
3691,0
3698,0
3704,0
3707,0
3710,0
3711,0
3718,0
3720,0
3735,0
3741,0
3749,0
3750,0
3753,0
3755,0
3756,0
3758,0
3770,0
3779,0
3782,0
3786,0
3787,0
3791,0
3798,0
3800,0
3804,0
3805,0
3814,0
3822,0
3824,0
3840,0
3841,0
3843,0
3845,0
3855,0
3874,0
3877,0
3878,0
3881,0
3885,0
3892,0
3893,0
3894,0
3895,0
3897,0
3899,0
3917,0
3920,0
3921,0
3922,0
3930,0
3939,0
3941,0
3944,0
3945,0
3949,0
3953,0
3962,0
3966,0
3975,0
3976,0
3978,0
3991,0
3993,0
4001,0
4002,0
4004,0
4008,0
4014,0
4016,0
4028,0
4035,0
4040,0
4041,0
4042,0
4044,0
4046,0
4051,0
4055,0
4056,0
4057,0
4061,0
4064,0
4065,0
4066,0
4070,0
4074,0
4075,0
4078,0
4084,0
4086,0
4091,0
4102,0
4106,0
4109,0
4118,0
4123,0
4133,0
4139,0
4157,0
4161,0
4164,0
4168,0
4170,0
4176,0
4184,0
4192,0
4197,0
4199,0
4204,0
4209,0
4217,0
4224,0
4227,0
4230,0
4241,0
4249,0
4254,0
4255,0
4264,0
4266,0
4269,0
4279,0
4288,0
4296,0
4297,0
4302,0
4304,0
4312,0
4323,0
4337,0
4352,0
4353,0
4355,0
4366,0
4369,0
4375,0
4376,0
4380,0
4383,0
4385,0
4397,0
4400,0
4401,0
4405,0
4419,0
4444,0
4445,0
4450,0
4463,0
4466,0
4472,0
4473,0
4475,0
4479,0
4488,0
4497,0
4498,0
4504,0
4515,0
4525,0
4526,0
4528,0
4532,0
4536,0
4538,0
4542,0
4548,0
4556,0
4561,0
4569,0
4570,0
4572,0
4575,0
4577,0
4580,0
4583,0
4587,0
4588,0
4591,0
4592,0
4602,0
4609,0
4612,0
4614,0
4617,0
4621,0
4630,0
4632,0
4633,0
4634,0
4638,0
4646,0
4652,0
4658,0
4659,0
4667,0
4671,0
4674,0
4677,0
4682,0
4683,0
4688,0
4693,0
4696,0
4703,0
4704,0
4706,0
4709,0
4710,0
4717,0
4727,0
4729,0
4732,0
4740,0
4743,0
4746,0
4748,0
4752,0
4757,0
4764,0
4765,0
4784,0
4789,0
4790,0
4801,0
4803,0
4807,0
4810,0
4811,0
4817,0
4818,0
4825,0
4842,0
4843,0
4846,0
4849,0
4852,0
4854,0
4855,0
4856,0
4869,0
4870,0
4879,0
4887,0
4889,0
4893,0
4894,0
4904,0
4909,0
4915,0
4917,0
4918,0
4920,0
4932,0
4941,0
4942,0
4943,0
4953,0
4954,0
4957,0
4959,0
4964,0
4965,0
4967,0
4971,0
4985,0
4996,0
5013,0
5016,0
5019,0
5020,0
5021,0
5025,0
5031,0
5032,0
5052,0
5053,0
5056,0
5057,0
5058,0
5066,0
5072,0
5076,0
5078,0
5083,0
5092,0
5095,0
5107,0
5111,0
5126,0
5129,0
5130,0
5150,0
5155,0
5167,0
5172,0
5173,0
5178,0
5183,0
5185,0
5186,0
5187,0
5188,0
5191,0
5196,0
5198,0
5203,0
5205,0
5211,0
5215,0
5221,0
5227,0
5232,0
5240,0
5244,0
5247,0
5249,0
5255,0
5262,0
5263,0
5265,0
5266,0
5268,0
5271,0
5273,0
5276,0
5277,0
5282,0
5294,0
5298,0
5300,0
5307,0
5309,0
5312,0
5314,0
5319,0
5323,0
5328,0
5335,0
5345,0
5350,0
5351,0
5352,0
5353,0
5368,0
5369,0
5372,0
5379,0
5393,0
5401,0
5402,0
5404,0
5406,0
5411,0
5419,0
5424,0
5427,0
5428,0
5434,0
5437,0
5439,0
5440,0
5443,0
5446,0
5448,0
5452,0
5467,0
5468,0
5476,0
5482,0
5483,0
5487,0
5491,0
5496,0
5507,0
5511,0
5517,0
5518,0
5528,0
5536,0
5538,0
5543,0
5548,0
5551,0
5552,0
5554,0
5555,0
5561,0
5564,0
5565,0
5570,0
5572,0
5579,0
5580,0
5582,0
5589,0
5592,0
5595,0
5596,0
5597,0
5600,0
5602,0
5603,0
5605,0
5618,0
5640,0
5643,0
5644,0
5645,0
5656,0
5668,0
5672,0
5674,0
5678,0
5679,0
5684,0
5688,0
5702,0
5704,0
5706,0
5708,0
5715,0
5717,0
5723,0
5729,0
5734,0
5736,0
5740,0
5745,0
5748,0
5753,0
5762,0
5765,0
5767,0
5775,0
5778,0
5783,0
5784,0
5791,0
5795,0
5799,0
5808,0
5811,0
5816,0
5818,0
5820,0
5822,0
5825,0
5826,0
5828,0
5829,0
5830,0
5834,0
5840,0
5841,0
5845,0
5847,0
5851,0
5858,0
5860,0
5861,0
5863,0
5866,0
5876,0
5889,0
5891,0
5893,0
5905,0
5909,0
5918,0
5919,0
5924,0
5925,0
5927,0
5932,0
5937,0
5948,0
5949,0
5960,0
5967,0
5972,0
5979,0
5980,0
5982,0
5985,0
5986,0
5988,0
5990,0
5995,0
5997,0
6001,0
6005,0
6014,0
6019,0
6020,0
6035,0
6045,0
6055,0
6060,0
6070,0
6076,0
6077,0
6078,0
6087,0
6096,0
6098,0
6100,0
6106,0
6108,0
6114,0
6120,0
6122,0
6126,0
6146,0
6148,0
6151,0
6155,0
6157,0
6163,0
6164,0
6170,0
6172,0
6174,0
6179,0
6187,0
6189,0
6196,0
6202,0
6204,0
6207,0
6209,0
6210,0
6212,0
6221,0
6231,0
6232,0
6234,0
6235,0
6239,0
6245,0
6247,0
6250,0
6252,0
6266,0
6270,0
6273,0
6275,0
6277,0
6279,0
6282,0
6292,0
6296,0
6299,0
6300,0
6305,0
6323,0
6324,0
6325,0
6329,0
6332,0
6335,0
6347,0
6350,0
6375,0
6378,0
6385,0
6386,0
6396,0
6398,0
6401,0
6402,0
6404,0
6413,0
6417,0
6419,0
6423,0
6424,0
6429,0
6433,0
6434,0
6455,0
6457,0
6462,0
6473,0
6493,0
6496,0
6498,0
6510,0
6514,0
6516,0
6524,0
6526,0
6528,0
6531,0
6532,0
6539,0
6542,0
6544,0
6547,0
6552,0
6556,0
6564,0
6565,0
6582,0
6588,0
6589,0
6600,0
6605,0
6609,0
6618,0
6623,0
6627,0
6631,0
6639,0
6652,0
6658,0
6659,0
6660,0
6664,0
6665,0
6668,0
6681,0
6690,0
6691,0
6705,0
6706,0
6710,0
6711,0
6714,0
6721,0
6725,0
6732,0
6733,0
6740,0
6742,0
6743,0
6744,0
6746,0
6755,0
6756,0
6767,0
6769,0
6771,0
6774,0
6775,0
6778,0
6782,0
6785,0
6801,0
6812,0
6820,0
6821,0
6824,0
6828,0
6833,0
6841,0
6852,0
6853,0
6855,0
6860,0
6861,0
6867,0
6875,0
6878,0
6879,0
6882,0
6884,0
6885,0
6887,0
6889,0
6891,0
6901,0
6904,0
6906,0
6911,0
6915,0
6917,0
6930,0
6932,0
6935,0
6937,0
6939,0
6941,0
6942,0
6945,0
6952,0
6958,0
6959,0
6969,0
6975,0
6976,0
6979,0
6980,0
6988,0
6990,0
7009,0
7010,0
7018,0
7020,0
7023,0
7024,0
7028,0
7035,0
7036,0
7041,0
7043,0
7053,0
7056,0
7057,0
7058,0
7060,0
7063,0
7087,0
7099,0
7100,0
7103,0
7104,0
7105,0
7113,0
7114,0
7124,0
7129,0
7135,0
7139,0
7143,0
7145,0
7155,0
7163,0
7164,0
7170,0
7181,0
7189,0
7190,0
7194,0
7195,0
7196,0
7214,0
7216,0
7220,0
7225,0
7236,0
7248,0
7252,0
7256,0
7260,0
7264,0
7268,0
7270,0
7271,0
7272,0
7274,0
7277,0
7287,0
7291,0
7297,0
7301,0
7303,0
7308,0
7309,0
7310,0
7313,0
7319,0
7320,0
7326,0
7331,0
7333,0
7341,0
7352,0
7362,0
7364,0
7366,0
7368,0
7374,0
7375,0
7376,0
7379,0
7382,0
7386,0
7389,0
7392,0
7393,0
7402,0
7410,0
7411,0
7413,0
7419,0
7422,0
7425,0
7432,0
7440,0
7447,0
7450,0
7453,0
7459,0
7461,0
7466,0
7470,0
7471,0
7474,0
7514,0
7543,0
7545,0
7549,0
7553,0
7555,0
7558,0
7560,0
7562,0
7565,0
7569,0
7579,0
7582,0
7583,0
7593,0
7610,0
7616,0
7626,0
7634,0
7638,0
7648,0
7652,0
7655,0
7657,0
7659,0
7687,0
7697,0
7703,0
7708,0
7713,0
7714,0
7719,0
7724,0
7727,0
7731,0
7743,0
7744,0
7752,0
7764,0
7766,0
7767,0
7773,0
7779,0
7782,0
7794,0
7798,0
7809,0
7810,0
7811,0
7814,0
7819,0
7820,0
7822,0
7823,0
7826,0
7827,0
7841,0
7844,0
7845,0
7847,0
7855,0
7858,0
7860,0
7862,0
7866,0
7876,0
7878,0
7886,0
7891,0
7894,0
7895,0
7896,0
7899,0
7920,0
7926,0
7929,0
7931,0
7946,0
7952,0
7957,0
7959,0
7966,0
7973,0
7976,0
7977,0
7978,0
7984,0
7987,0
7992,0
7993,0
8004,0
8013,0
8016,0
8017,0
8018,0
8025,0
8029,0
8034,0
8035,0
8042,0
8043,0
8045,0
8049,0
8058,0
8063,0
8065,0
8066,0
8076,0
8078,0
8084,0
8086,0
8095,0
8119,0
8125,0
8130,0
8135,0
8140,0
8146,0
8149,0
8152,0
8157,0
8159,0
8162,0
8165,0
8167,0
8170,0
8173,0
8174,0
8176,0
8178,0
8184,0
8191,0
8193,0
8195,0
8204,0
8205,0
8221,0
8222,0
8227,0
8230,0
8239,0
8240,0
8241,0
8247,0
8253,0
8257,0
8258,0
8260,0
8262,0
8263,0
8265,0
8266,0
8283,0
8287,0
8302,0
8303,0
8307,0
8315,0
8320,0
8326,0
8327,0
8330,0
8345,0
8346,0
8357,0
8371,0
8375,0
8381,0
8402,0
8407,0
8411,0
8420,0
8423,0
8424,0
8426,0
8432,0
8435,0
8442,0
8446,0
8447,0
8450,0
8455,0
8459,0
8465,0
8469,0
8471,0
8482,0
8483,0
8490,0
8492,0
8493,0
8503,0
8508,0
8511,0
8515,0
8525,0
8545,0
8549,0
8562,0
8576,0
8583,0
8589,0
8593,0
8597,0
8598,0
8604,0
8605,0
8611,0
8615,0
8616,0
8618,0
8620,0
8621,0
8627,0
8628,0
8635,0
8649,0
8651,0
8653,0
8654,0
8655,0
8663,0
8665,0
8674,0
8686,0
8695,0
8699,0
8704,0
8705,0
8709,0
8715,0
8727,0
8732,0
8733,0
8734,0
8736,0
8737,0
8758,0
8768,0
8773,0
8784,0
8787,0
8788,0
8790,0
8793,0
8795,0
8796,0
8802,0
8807,0
8810,0
8813,0
8814,0
8815,0
8819,0
8830,0
8838,0
8839,0
8840,0
8850,0
8852,0
8861,0
8867,0
8872,0
8882,0
8888,0
8889,0
8893,0
8895,0
8896,0
8909,0
8913,0
8916,0
8923,0
8925,0
8926,0
8934,0
8935,0
8943,0
8949,0
8950,0
8952,0
8957,0
8964,0
8983,0
8985,0
9001,0
9009,0
9015,0
9016,0
9018,0
9021,0
9025,0
9030,0
9031,0
9035,0
9036,0
9041,0
9043,0
9047,0
9054,0
9059,0
9060,0
9067,0
9071,0
9072,0
9078,0
9087,0
9089,0
9102,0
9105,0
9108,0
9110,0
9113,0
9115,0
9118,0
9120,0
9121,0
9134,0
9142,0
9148,0
9162,0
9164,0
9167,0
9173,0
9174,0
9179,0
9183,0
9186,0
9194,0
9200,0
9216,0
9227,0
9235,0
9238,0
9240,0
9255,0
9256,0
9278,0
9280,0
9289,0
9291,0
9292,0
9294,0
9298,0
9306,0
9309,0
9317,0
9319,0
9326,0
9329,0
9334,0
9336,0
9341,0
9344,0
9349,0
9356,0
9358,0
9360,0
9365,0
9377,0
9383,0
9391,0
9393,0
9394,0
9415,0
9436,0
9442,0
9447,0
9453,0
9454,0
9463,0
9479,0
9480,0
9482,0
9486,0
9492,0
9498,0
9510,0
9512,0
9520,0
9529,0
9532,0
9543,0
9553,0
9562,0
9565,0
9574,0
9581,0
9583,0
9584,0
9588,0
9598,0
9599,0
9603,0
9604,0
9605,0
9615,0
9628,0
9630,0
9634,0
9636,0
9646,0
9648,0
9661,0
9664,0
9665,0
9670,0
9676,0
9688,0
9694,0
9700,0
9703,0
9706,0
9707,0
9716,0
9718,0
9719,0
9722,0
9726,0
9728,0
9734,0
9746,0
9749,0
9750,0
9751,0
9759,0
9760,0
9762,0
9765,0
9766,0
9774,0
9779,0
9780,0
9793,0
9802,0
9806,0
9807,0
9808,0
9811,0
9828,0
9831,0
9834,0
9835,0
9836,0
9837,0
9844,0
9846,0
9859,0
9862,0
9866,0
9869,0
9870,0
9873,0
9874,0
9883,0
9887,0
9889,0
9893,0
9894,0
9901,0
9908,0
9910,0
9912,0
9913,0
9925,0
9926,0
9932,0
9949,0
9950,0
9952,0
9959,0
9960,0
9962,0
9973,0
9975,0
9979,0
9992,0
9994,0
9996,0
10005,0
10006,0
10007,0
10011,0
10018,0
10019,0
10020,0
10024,0
10028,0
10032,0
10033,0
10036,0
10048,0
10060,0
10061,0
10069,0
10078,0
10080,0
10082,0
10089,0
10093,0
10099,0
10105,0
10107,0
10108,0
10112,0
10115,0
10119,0
10122,0
10123,0
10128,0
10130,0
10135,0
10151,0
10152,0
10170,0
10179,0
10189,0
10191,0
10197,0
10205,0
10209,0
10217,0
10218,0
10222,0
10244,0
10245,0
10247,0
10256,0
10261,0
10262,0
10263,0
10265,0
10266,0
10267,0
10269,0
10272,0
10277,0
10282,0
10284,0
10291,0
10305,0
10309,0
10313,0
10314,0
10315,0
10317,0
10331,0
10337,0
10342,0
10348,0
10354,0
10355,0
10356,0
10358,0
10363,0
10367,0
10369,0
10375,0
10376,0
10377,0
10380,0
10389,0
10393,0
10398,0
10402,0
10405,0
10415,0
10416,0
10424,0
10427,0
10429,0
10436,0
10437,0
10441,0
10445,0
10448,0
10451,0
10456,0
10457,0
10464,0
10466,0
10468,0
10469,0
10474,0
10478,0
10480,0
10484,0
10489,0
10490,0
10492,0
10494,0
10503,0
10509,0
10512,0
10523,0
10525,0
10528,0
10534,0
10535,0
10536,0
10539,0
10540,0
10543,0
10548,0
10554,0
10556,0
10563,0
10566,0
10585,0
10590,0
10599,0
10602,0
10603,0
10604,0
10609,0
10610,0
10623,0
10628,0
10629,0
10630,0
10633,0
10636,0
10639,0
10645,0
10648,0
10650,0
10652,0
10657,0
10661,0
10662,0
10671,0
10674,0
10678,0
10685,0
10687,0
10692,0
10694,0
10697,0
10701,0
10710,0
10711,0
10716,0
10718,0
10721,0
10726,0
10727,0
10730,0
10737,0
10738,0
10742,0
10752,0
10757,0
10758,0
10763,0
10765,0
10770,0
10771,0
10778,0
10794,0
10801,0
10803,0
10814,0
10816,0
10826,0
10831,0
10835,0
10836,0
10840,0
10841,0
10852,0
10854,0
10855,0
10875,0
10877,0
10883,0
10891,0
10899,0
10901,0
10902,0
10918,0
10919,0
10921,0
10924,0
10929,0
10932,0
10935,0
10937,0
10940,0
10941,0
10966,0
10973,0
10976,0
10977,0
10982,0
10985,0
10987,0
10989,0
10990,0
10997,0
11003,0
11007,0
11017,0
11026,0
11030,0
11038,0
11039,0
11044,0
11048,0
11049,0
11053,0
11059,0
11062,0
11068,0
11071,0
11072,0
11076,0
11079,0
11091,0
11093,0
11096,0
11097,0
11100,0
11103,0
11106,0
11118,0
11120,0
11121,0
11125,0
11139,0
11151,0
11154,0
11155,0
11161,0
11164,0
11173,0
11177,0
11178,0
11184,0
11190,0
11194,0
11197,0
11200,0
11202,0
11206,0
11209,0
11214,0
11215,0
11227,0
11229,0
11230,0
11233,0
11236,0
11237,0
11243,0
11250,0
11253,0
11255,0
11272,0
11279,0
11281,0
11282,0
11283,0
11290,0
11303,0
11307,0
11308,0
11312,0
11313,0
11314,0
11317,0
11318,0
11320,0
11321,0
11322,0
11323,0
11332,0
11346,0
11351,0
11355,0
11373,0
11377,0
11380,0
11381,0
11383,0
11388,0
11394,0
11404,0
11405,0
11410,0
11412,0
11421,0
11436,0
11460,0
11462,0
11477,0
11478,0
11483,0
11484,0
11488,0
11489,0
11493,0
11500,0
11514,0
11516,0
11518,0
11519,0
11522,0
11524,0
11529,0
11531,0
11535,0
11541,0
11544,0
11545,0
11546,0
11557,0
11565,0
11573,0
11586,0
11587,0
11591,0
11592,0
11597,0
11603,0
11605,0
11618,0
11620,0
11636,0
11646,0
11650,0
11654,0
11660,0
11661,0
11662,0
11663,0
11670,0
11672,0
11675,0
11676,0
11680,0
11681,0
11688,0
11694,0
11702,0
11704,0
11705,0
11707,0
11709,0
11710,0
11717,0
11718,0
11719,0
11720,0
11721,0
11736,0
11742,0
11744,0
11750,0
11756,0
11758,0
11760,0
11761,0
11768,0
11770,0
11771,0
11777,0
11780,0
11782,0
11786,0
11789,0
11797,0
11799,0
11807,0
11810,0
11813,0
11824,0
11827,0
11837,0
11840,0
11848,0
11857,0
11868,0
11882,0
11889,0
11891,0
11897,0
11899,0
11904,0
11908,0
11912,0
11918,0
11920,0
11938,0
11944,0
11945,0
11947,0
11950,0
11955,0
11968,0
11969,0
11970,0
11977,0
11987,0
11991,0
12007,0
12027,0
12030,0
12040,0
12042,0
12048,0
12049,0
12055,0
12056,0
12061,0
12064,0
12065,0
12076,0
12078,0
12088,0
12089,0
12094,0
12105,0
12109,0
12116,0
12117,0
12122,0
12123,0
12131,0
12140,0
12141,0
12146,0
12159,0
12167,0
12169,0
12170,0
12177,0
12180,0
12182,0
12191,0
12201,0
12214,0
12221,0
12230,0
12234,0
12237,0
12238,0
12243,0
12249,0
12253,0
12254,0
12259,0
12264,0
12273,0
12275,0
12277,0
12279,0
12286,0
12299,0
12300,0
12301,0
12302,0
12305,0
12307,0
12312,0
12316,0
12333,0
12334,0
12341,0
12342,0
12344,0
12357,0
12360,0
12366,0
12368,0
12372,0
12378,0
12382,0
12393,0
12394,0
12400,0
12406,0
12416,0
12422,0
12423,0
12426,0
12433,0
12435,0
12439,0
12440,0
12444,0
12450,0
12451,0
12453,0
12456,0
12459,0
12462,0
12463,0
12466,0
12477,0
12483,0
12484,0
12495,0
12510,0
12520,0
12523,0
12524,0
12531,0
12533,0
12535,0
12536,0
12540,0
12545,0
12546,0
12547,0
12556,0
12557,0
12562,0
12568,0
12569,0
12574,0
12575,0
12577,0
12580,0
12583,0
12588,0
12591,0
12592,0
12601,0
12604,0
12607,0
12608,0
12609,0
12610,0
12618,0
12631,0
12640,0
12642,0
12646,0
12650,0
12661,0
12669,0
12671,0
12674,0
12676,0
12685,0
12686,0
12688,0
12689,0
12696,0
12704,0
12709,0
12710,0
12727,0
12729,0
12733,0
12735,0
12745,0
12748,0
12749,0
12751,0
12754,0
12781,0
12795,0
12805,0
12808,0
12818,0
12820,0
12836,0
12837,0
12838,0
12841,0
12845,0
12847,0
12854,0
12862,0
12865,0
12871,0
12880,0
12882,0
12891,0
12895,0
12897,0
12913,0
12917,0
12921,0
12925,0
12930,0
12936,0
12947,0
12953,0
12957,0
12967,0
12970,0
12975,0
12977,0
12978,0
12984,0
12995,0
13001,0
13002,0
13007,0
13008,0
13011,0
13019,0
13030,0
13039,0
13042,0
13050,0
13051,0
13062,0
13065,0
13066,0
13073,0
13075,0
13077,0
13078,0
13080,0
13084,0
13090,0
13095,0
13098,0
13112,0
13123,0
13124,0
13129,0
13137,0
13141,0
13142,0
13167,0
13181,0
13185,0
13194,0
13195,0
13213,0
13232,0
13234,0
13235,0
13237,0
13242,0
13243,0
13244,0
13250,0
13251,0
13252,0
13253,0
13254,0
13275,0
13277,0
13278,0
13285,0
13290,0
13293,0
13298,0
13303,0
13304,0
13314,0
13320,0
13325,0
13326,0
13328,0
13335,0
13346,0
13349,0
13355,0
13357,0
13358,0
13359,0
13376,0
13391,0
13395,0
13396,0
13406,0
13412,0
13416,0
13420,0
13438,0
13442,0
13443,0
13449,0
13455,0
13459,0
13460,0
13464,0
13468,0
13482,0
13503,0
13505,0
13526,0
13527,0
13541,0
13543,0
13546,0
13549,0
13552,0
13554,0
13556,0
13561,0
13562,0
13565,0
13568,0
13569,0
13570,0
13592,0
13593,0
13595,0
13600,0
13601,0
13608,0
13611,0
13617,0
13618,0
13619,0
13623,0
13631,0
13639,0
13643,0
13648,0
13652,0
13655,0
13659,0
13661,0
13667,0
13677,0
13680,0
13681,0
13685,0
13689,0
13690,0
13696,0
13705,0
13708,0
13720,0
13721,0
13726,0
13736,0
13762,1
13765,1
13768,0
13769,0
13774,0
13778,0
13784,1
13787,1
13789,0
13794,1
13799,0
13800,0
13805,1
13811,1
13814,1
13818,1
13827,1
13834,1
13845,1
13846,1
13847,0
13850,1
13851,0
13852,0
13854,1
13863,0
13868,1
13872,1
13877,0
13882,1
13884,0
13885,1
13893,1
13905,1
13932,0
13941,1
13951,0
13954,0
13956,0
13966,0
13967,0
13976,0
13984,0
13988,0
13990,0
13993,0
13999,0
14019,0
14023,0
14041,0
14043,0
14050,0
14075,0
14097,0
14102,0
14103,0
14104,0
14110,0
14114,0
14120,0
14121,0
14127,0
14129,0
14133,0
14143,0
14152,0
14153,0
14158,0
14166,0
14168,0
14179,0
14188,0
14192,0
14193,0
14195,0
14197,0
14200,0
14201,0
14204,0
14208,0
14211,0
14214,0
14233,0
14242,0
14243,0
14245,0
